%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 80000
   var_count: 80000
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -2.38730240e-06, 1.50771865e-19, -7.31042883e-06,
          1.50771865e-19, -7.56559621e-06, 1.50771865e-19,
          -1.86495472e-05, 1.50771865e-19, -1.08975664e-05,
          1.50771865e-19, -2.84594239e-06, 1.50771865e-19,
          -2.90874186e-06, 1.50771865e-19, -8.16360807e-06,
          1.50771865e-19, -1.05243298e-05, 1.50771865e-19,
          -1.64232260e-05, 1.50771865e-19, -1.01956948e-05,
          1.50771865e-19, -1.28617094e-05, 1.50771865e-19,
          -1.33074964e-05, 1.50771865e-19, -7.66700123e-06,
          1.50771865e-19, -1.25383067e-05, 1.50771865e-19,
          -1.79519811e-05, 1.50771865e-19, -9.05439447e-06,
          1.50771865e-19, -6.40353755e-06, 1.50771865e-19,
          2.18309924e-06, 1.50771865e-19, 5.25255609e-06, 1.50771865e-19,
          2.09897166e-06, 1.50771865e-19, -3.17209515e-06,
          1.50771865e-19, -1.81167652e-05, 1.50771865e-19,
          -2.10231428e-05, 1.50771865e-19, -2.24151154e-05,
          1.50771865e-19, -3.05090543e-05, 1.50771865e-19,
          -2.83954942e-05, 1.50771865e-19, -2.63303991e-05,
          1.50771865e-19, -2.55500217e-05, 1.50771865e-19,
          -2.16981316e-05, 1.50771865e-19, -1.05958552e-05,
          1.50771865e-19, -1.28053455e-06, 1.50771865e-19,
          -5.37033793e-06, 1.50771865e-19, -1.46236598e-05,
          1.50771865e-19, 4.92096842e-06, 1.50771865e-19, 2.55228133e-06,
          1.50771865e-19, -2.15719933e-06, 1.50771865e-19,
          -8.05427499e-06, 1.50771865e-19, -1.17760019e-05,
          1.50771865e-19, -9.65142317e-06, 1.50771865e-19,
          -4.05063201e-06, 1.50771865e-19, -9.60273974e-06,
          1.50771865e-19, -1.14219820e-05, 1.50771865e-19,
          -6.47902334e-06, 1.50771865e-19, -1.32840123e-05,
          1.50771865e-19, -2.11622082e-05, 1.50771865e-19,
          -2.46999825e-05, 1.50771865e-19, -2.25379226e-05,
          1.50771865e-19, -1.56335191e-05, 1.50771865e-19,
          -2.74133181e-05, 1.50771865e-19, -2.20381626e-05,
          1.50771865e-19, -1.02510949e-05, 1.50771865e-19,
          -4.17581896e-06, 1.50771865e-19, 3.82692178e-07,
          1.50771865e-19, -9.03021100e-06, 1.50771865e-19,
          -3.74208025e-06, 1.50771865e-19, -1.43090926e-06,
          1.50771865e-19, -2.21321243e-05, 1.50771865e-19,
          -1.68799870e-05, 1.50771865e-19, -1.97958616e-05,
          1.50771865e-19, -1.86284797e-05, 1.50771865e-19,
          -4.38201141e-06, 1.50771865e-19, 1.15854175e-06,
          1.50771865e-19, 2.54813904e-06, 1.50771865e-19, 1.36462711e-06,
          1.50771865e-19, 4.92608115e-06, 1.50771865e-19, 7.65567711e-06,
          1.50771865e-19, 2.72601915e-06, 1.50771865e-19,
          -1.57653938e-06, 1.50771865e-19, -3.21160701e-06,
          1.50771865e-19, -7.45481157e-06, 1.50771865e-19,
          -2.83032432e-06, 1.50771865e-19, 4.47535467e-06,
          1.50771865e-19, -2.81160510e-06, 1.50771865e-19,
          6.02269847e-06, 1.50771865e-19, 5.55036149e-06, 1.50771865e-19,
          -2.71175986e-06, 1.50771865e-19, -6.53203142e-06,
          1.50771865e-19, -3.57430145e-06, 1.50771865e-19,
          -1.53813235e-05, 1.50771865e-19, 1.76618187e-07,
          1.50771865e-19, -7.63038497e-06, 1.50771865e-19,
          1.03743685e-06, 1.50771865e-19, -2.70118971e-06,
          1.50771865e-19, -7.07995196e-06, 1.50771865e-19,
          -6.88058947e-07, 1.50771865e-19, 8.89663443e-06,
          1.50771865e-19, -7.49096944e-06, 1.50771865e-19,
          -4.77405001e-06, 1.50771865e-19, 3.58645207e-06,
          1.50771865e-19, -6.60609601e-07, 1.50771865e-19,
          1.39880069e-06, 1.50771865e-19, 1.76775586e-06, 1.50771865e-19,
          -7.86948203e-06, 1.50771865e-19, 3.82207736e-06,
          1.50771865e-19, -4.49074491e-07, 1.50771865e-19,
          -1.07468823e-05, 1.50771865e-19, -7.48095454e-06,
          1.50771865e-19, -3.32231821e-07, 1.50771865e-19,
          8.60062926e-07, 1.50771865e-19, 2.00687305e-06, 1.50771865e-19,
          -3.67557482e-06, 1.50771865e-19, 1.69777049e-05,
          1.50771865e-19, 2.53285780e-05, 1.50771865e-19, 1.63133791e-05,
          1.50771865e-19, 8.18052467e-06, 1.50771865e-19, 2.24323594e-06,
          1.50771865e-19, -1.72845671e-06, 1.50771865e-19,
          -2.19873364e-05, 1.50771865e-19, -1.74434444e-05,
          1.50771865e-19, -2.00510767e-05, 1.50771865e-19,
          -1.56664410e-05, 1.50771865e-19, -1.31490033e-05,
          1.50771865e-19, -6.97200949e-06, 1.50771865e-19,
          -3.50828191e-06, 1.50771865e-19, -1.19951328e-05,
          1.50771865e-19, -1.25084835e-05, 1.50771865e-19,
          -4.60269530e-06, 1.50771865e-19, -4.71408794e-06,
          1.50771865e-19, -6.52183644e-06, 1.50771865e-19,
          -7.37153186e-06, 1.50771865e-19, -1.35476575e-05,
          1.50771865e-19, -1.78266018e-05, 1.50771865e-19,
          -2.59459666e-05, 1.50771865e-19, -1.18141425e-05,
          1.50771865e-19, 1.98346333e-06, 1.50771865e-19,
          -3.97686699e-06, 1.50771865e-19, -6.61754348e-06,
          1.50771865e-19, 6.06743106e-06, 1.50771865e-19, 1.76264202e-05,
          1.50771865e-19, 1.03558759e-05, 1.50771865e-19, 1.10822812e-05,
          1.50771865e-19, 1.64545017e-05, 1.50771865e-19, 1.27741523e-05,
          1.50771865e-19, 1.65404600e-07, 1.50771865e-19,
          -7.65807545e-06, 1.50771865e-19, -7.94439075e-06,
          1.50771865e-19, -5.96913378e-06, 1.50771865e-19,
          2.68152394e-06, 1.50771865e-19, 3.14478143e-06, 1.50771865e-19,
          -3.71507724e-07, 1.50771865e-19, -1.14307531e-05,
          1.50771865e-19, 1.04987549e-07, 1.50771865e-19, 5.07788945e-06,
